for DIR_NAME in `find download_PFDs/pdf_documents/ -mindepth 1 -type d`; do echo "${DIR_NAME} files:"; utils/count_of_page_counts_in_dir.sh $DIR_NAME ; done

download_PFDs/pdf_documents/2011 files:
11771 total pages
======================
page_count      number_of_files
1               113
2               34
3               42
4               74
5               112
6               116
7               81
8               54
9               78
10              25
11              18
12              17
13              14
14              22
15              10
16              3
17              3
18              4
19              5
20              8
21              1
23              6
24              5
25              1
26              4
27              1
28              2
29              1
30              1
36              2
38              1
39              1
40              1
42              1
43              1
44              2
46              1
47              1
49              3
63              1
66              2
67              1
69              1
74              1
76              1
77              1
83              1
84              1
92              1
100             1
116             1
118             1
122             1
129             1
160             1
178             1
231             1
399             1
439             1
690             1
1842            1

download_PFDs/pdf_documents/2010 files:
11222 total pages
======================
page_count      number_of_files
1               56
2               36
3               24
4               53
5               53
6               73
7               80
8               47
9               57
10              29
11              16
12              17
13              9
14              8
15              14
16              7
17              6
18              6
19              2
20              2
21              1
22              4
23              3
24              2
25              1
26              1
27              1
32              1
33              2
35              1
36              2
38              1
44              3
55              1
59              1
62              3
69              3
78              1
82              2
118             1
151             1
163             1
167             1
169             1
170             1
171             1
173             1
224             1
236             1
454             1
796             1
2729            1

download_PFDs/pdf_documents/2013 files:
14793 total pages
======================
page_count      number_of_files
1               319
2               24
3               45
4               67
5               105
6               172
7               95
8               75
9               77
10              45
11              28
12              22
13              15
14              18
15              3
16              12
17              6
18              4
19              2
20              5
21              7
22              6
23              4
24              1
25              5
26              3
27              3
28              1
29              1
30              2
31              5
33              2
34              1
36              1
37              1
38              1
40              3
41              1
43              2
44              1
45              1
46              2
47              1
49              2
51              2
53              1
54              2
55              1
57              1
60              1
61              1
62              1
78              1
83              1
85              1
93              1
100             1
101             1
102             1
125             1
127             1
129             1
143             1
148             1
149             1
163             1
164             1
210             1
374             1
409             1
497             1
498             1
515             1
1904            1

download_PFDs/pdf_documents/2009 files:
9762 total pages
======================
page_count      number_of_files
1               59
2               38
3               24
4               54
5               72
6               68
7               57
8               64
9               59
10              22
11              22
12              11
13              8
14              8
15              11
16              1
17              4
18              5
19              1
20              6
21              2
22              3
23              3
24              1
25              6
26              1
27              2
28              1
29              3
31              2
32              2
35              1
36              1
37              1
38              1
40              1
43              1
44              1
45              1
46              2
50              1
51              2
54              1
57              1
60              1
68              1
69              1
78              1
105             1
107             1
150             1
155             1
168             1
176             1
210             1
276             1
286             1
393             1
747             1
1448            1

download_PFDs/pdf_documents/2012 files:
20150 total pages
======================
page_count      number_of_files
1               496
2               87
3               94
4               164
5               219
6               261
7               135
8               84
9               78
10              40
11              29
12              36
13              16
14              18
15              10
16              9
17              7
18              8
19              7
20              8
21              2
22              7
23              7
24              3
25              2
26              1
27              2
28              2
29              3
31              4
32              1
33              3
36              2
41              2
42              1
43              1
44              3
45              1
53              1
55              1
57              1
60              2
61              1
63              1
64              1
67              1
68              1
69              2
71              1
72              1
82              1
87              1
88              1
91              1
98              2
106             1
107             1
115             1
117             1
120             1
121             1
124             1
135             1
154             1
157             1
187             1
192             1
201             1
210             1
284             1
328             1
427             1
563             1
565             1
631             1
1479            1
1972            1

download_PFDs/pdf_documents/2008 files:
7498 total pages
======================
page_count      number_of_files
1               50
2               35
3               23
4               56
5               70
6               56
7               54
8               52
9               48
10              37
11              8
12              9
13              7
14              10
15              8
16              4
17              1
18              5
19              2
20              1
21              2
22              2
23              3
24              5
25              2
26              2
27              1
30              1
32              1
35              1
36              1
37              1
38              2
39              1
42              1
43              2
48              1
49              1
51              2
56              1
59              1
84              1
90              1
118             1
122             1
124             1
146             1
272             1
279             1
314             1
420             1
927             1

download_PFDs/pdf_documents/2014 files:
0 total pages
======================
page_count      number_of_files
